ClockAlignedDataInterval	900
GetConfigurationMaxKeys	10
LightIntensity	100
LocalAuthorizeOffline	1
MaxEnergyOnInvalidId	10
MeterValuesAlignedData	Energy.Active.Import.Register
MeterValuesAlignedDataMaxLength	10
MeterValuesSampledData	Energy.Active.Import.Register
MeterValuesSampledDataMaxLength	10
MinimumStatusDuration	60
NumberOfConnectors	1
StopTxnAlignedData	Energy.Active.Import.Register
StopTxnAlignedDataMaxLength	5
StopTxnSampledData	Energy.Active.Import.Register
StopTxnSampledDataMaxLength	5
SupportedFeatureProfiles	Core
SupportedFeatureProfilesMaxLength	5
TransactionMessageAttempts	3
TransactionMessageRetryInterval	15
UnlockConnectorOnEVSideDisconnect	1
WebSocketPingInterval	300
LocalAuthListEnabled	1
LocalAuthListMaxLength	1000
SendLocalListMaxLength	1000
ReserveConnectorZeroSupported	10
ChargeProfileMaxStackLevel	10
ChargingScheduleAllowedChargingRateUnit	Current,Power
ChargingScheduleMaxPeriods	3
ocppserver	custom
customserver	ws://localhost:8989/
ocppid	Delta123
DCMeter2	0
MeterValueSampleInterval	0
StopTransactionOnEVSideDisconnect	1
AuthorizationCacheEnabled	1
StopButtoninFreeMode	1
ConnectionTimeOut	30
HeartBeatInterval	240
LocalPreAuthorize	1
StopTransactionOnInvalidId	1
listVersion	81
fwd_retrivedate	2018-04-11T08:50:19Z
fwd_retryinterval	180
fwd_location	ftp://chargerfirmware:updateFirmware@88.80.163.13/Delta/India/V1.1/EvdcApp111.gpg
AllowOfflineTxForUnknownId	0
ResetRetries	3
OCPPEndpointToBackend	ws://eocean.emonitoring.co.in:8989/
FreeMode	0
defaultTag	14
DCMeter1	46951
adc4offset	0
adc4gain	1
ChargeBoxSerialNo	CBS12345
ChargePointModelNo	DC001
ChargePointSlNo	CBS01
ChargePointVendor	DeltaIndia
ICCID	ICCID01
IMSI	IMSI001
MeterSerialNo	ACEM12345
InputMinVoltage	90
MaxConnectorTemp	80
InputMaxVoltage	280
MaxAmbTemp	60
MeterType	AC
BlinkRepeat	10
fwdir	fwd_v131
fwd_retries	0
ocppen	1
